# MonteCarlo_512.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 352053B7EA71EF91EEF7515146493AA3B70D58F18EA1EA9803D0FCE652535E18F301FBCDAA34243D2DCBA6472673375A29F288A26F038DDA5080E1B244893DE2

j = 1
MD = D9D46968621D5A1F972F53FC6EC7D377BC87F45CDAD9CB3255F70EAE4D8034C4D29FE68BA4DC9E7090625959EB0785543108458C06A51FE58C9FB99760E8EA4C

j = 2
MD = 84AABBA51D18B6C690A80B9E0F4CECBF9F089CEFD5AAC6A5C080BC601ADDFA880A4E8DD4A49A840F224969536AE1921C37948260CED285A93F465EBFB22C98C8

j = 3
MD = A9E1CB4DFC71C2F8365FD8F3BC42F510AA308CEDC605605CF1C09278B69D905DF5F9B2A0DED12DCA3D5A7F7AE67801B8094BC6CF3012109B4375E769F4650F55

j = 4
MD = DBE3BB9E9095E4729E23D6493E21269263FA82CCF8195D259AE0DBBEA558E9B798F3A4456243F9D9073FC2FD54828B692BF2F50A35DEA24682143C18231E6C93

j = 5
MD = C22D1F05466440E90C7AD17F6565D6FF779B6F2503D927E7BAEE4E39D07499658D0B010E95507CE922FA244484D231749E3CE00D8B16BBF8238786EC3B2C89B2

j = 6
MD = FBE508A774FA7C9DA15C840AB77C341E59A0169806AB41AD2D87DB4264207CF2BF63FD33D819EF6422F8B0BE8C7D3200B6C4D955FEC84FBBBB35F26D46EB224B

j = 7
MD = 82DF4A2EC61E7B82B44244349F5E5E843CFD87234783C17D032924DAEF32A2881A8C3CD0AD51BBE2D9EB87702A27A8B5E85D45075D4DF66502F1081BA7E67904

j = 8
MD = ED58164C0BCD300809F4FBC28A107137FD1BDCA052D0979E89F68CEE58626A8201AE5BC926E00FBB8A6574EEC2142F2FB68F17DDEF828924E3068B1A269681F6

j = 9
MD = BF290C71CECDCECA146F55D0E7C97B6E61E49A9544C242188F296A9F6D1A63D7D0A90A6C8905D1875787E8145B3F178D8D159869FB3542FC31042AB885E2781A

j = 10
MD = 27AA17DA48D7B4C4D95FB62F0B4A158D6A74D85DD5930926D7F6D7B685828C3F4DDDF881ED4E3BEBA5240C4F2D864F2E5AB92491B104331FD787436CA24CBA75

j = 11
MD = C1FF69A8DCBF440EE82A807B247C0B9AF8A3E4F09761E203B3D6CC1BA2A0325822126860CBE347BD12E9489138E6E27A9C2A583725CC93FD32B660069BB7613F

j = 12
MD = 35A315488E7379DB27D724287C9676787C875C048AAB78E15BE8534519A6B08495BCB56BC9B2E18DCBDF0E23AF3D251FC0772A809DBEAEBD3772FA3A081266F9

j = 13
MD = E9505FBD6F730D00C6F46D43EAAC82403857E9493156036D3ECBB0F698EBFD2CD5EE70D35B285F9A7AD3DFAF3AB1387A328476106DF56E2C68C90088E1EDF801

j = 14
MD = 91CE7145AB5263D2934D7C5D1D4A1C9FA29B3AB22620A82EBF197FF0DB5B0EA192D8E8CA4C801E8BCF9AE2F6111B7F01827433C2051D6A86E60CEE627E6FECAD

j = 15
MD = 670A6E019EA9842DAB8E070AD218B8F1D758B92132F25E5FEC5AA26AE0AAA9697022F3761E71FC2D4BE4609A31D3CB32805F304F986557B379F8ED42864631B9

j = 16
MD = 51D0719CA743DC07431CE4F612486D8874BAEEA2443D48FC5A64E784B86A6EC3956015013142A89B2492445F51E41A31B760FA4E60726C128F8E4E10483797BC

j = 17
MD = 08250C1D7072C9180195F8D1AD4EE0754A2AED900092628836BB936BD5AFE1B77B601A73C3E5772917E687A547C3FBF4B0559B6ED10053EC59444286A9E10F74

j = 18
MD = 9358B68ECE4C5766209A6097B12E2C2680F0ECD3DC889BE3EBB5E5A86CDD0CD6140FC70D9114E7F590AB884C4B00BE653223D8CD0447B2B81D03B9F360AB8895

j = 19
MD = E160D464E9EAB777E13A3F77C75DEA7C89CE55DCC907A4269429A1995EF0CF24ED2213CE49424893A0194B6C0F32BB8F21519B0841C41BB36B098345A8A6BADA

j = 20
MD = BB81E1F2532AB4DD44539A260FBC452D010F5D3C6D2A3151AA7BAE35816D3B6D4C6F77F24BDB64079D8A6FDAB9EFEC717519832D1912A7593610F07BCE0FF2E4

j = 21
MD = 7472C812871B816507EEB1C3B49009B0653EAFB978A91976C41B28EB651BD780E0313303FCEAACD04BF5413806AEE890DC84FECEC1B35988C4514202B2883ADE

j = 22
MD = 1F6991B19F2E9E62CE37721C3CFA099F2C38EFBE3CE5E1FD263024C097E075BE91FC829AA6F0E7C8BD5D6A7E9FA9977ECF39FD3BAD9F92D39209BFCC26903539

j = 23
MD = 39CA6F8076E6B7868F24E9728E5FD91680B182A6B44B9DCA09D2DC30644DA7294A3F2AE00C2118C01FED7F355D9B1B801D506F11337153C06A4F2CA0614CA033

j = 24
MD = 9BE38C65C13EB64A77D0A82CE3808DBFC3EB6106698B1D6D8D2994A3A26758B37B94A21D53D64526DB72774F5B0463BB5FB800B07C279D3BBDF73DED598DBCF7

j = 25
MD = 040B80E9D63CECC8DEB09444F0DBD6268B76D00B25E2C1A5C454E93B9E0265D37ED31C0BF03087462BEBE2736526CAF85EA3077DC331A682F36AED9EB69D89E3

j = 26
MD = 91B5969D0E1876F32CC059D769188C7543158F994EEC316B87E52B03DB9A362D04123DE547A8A418867DD2ED8A5077B9F4F077F6E48B289ECE028F88058C6B99

j = 27
MD = C90747A68E63F64C81C3624F4D30F1B5E46955CAC4FCBD9575DC9B6FDE60382AD296B6530DA5F9C1F83FF99626BE7CFA4FFBB57F7BD92A06A3DFC5E81F3C7873

j = 28
MD = E0170FBAD3DD271478503E5BA36E32813CB3271B3BAD7B78124672F226910FA5F9941182E1283165BA33A6847715C08A25C091A0D8B0A556C09725AC5AA91EF9

j = 29
MD = DBC4FC8B3C532AFD9F787924AADB2D59608A7662EC82E85EDA0994CF798E4F76CCB2A4345DF2CCD26CFE4BF97DDDD7864B09B4C498CAD608AC5F3C3FD4DEBCF1

j = 30
MD = 55B887CB74506AE665292609EDF5B3C58DC808A7AF4E8A32CC2C3FDBA1DAF1A5FA3EA4AC25F93C6F732B0571D5AD2B5547C059B4A87CAF366B67812B13298225

j = 31
MD = 0A2742F6560EF89099BACD7247D3B2D91D0A8A62804D0C0CCC116ACB047F2D4E91DEB7774DDE74FC6EAAD4B74E1894EC18404EE21376C1F13D9EA083A23F83A8

j = 32
MD = A9BA8B18AA6A572F36B0CA16EFF8209F4C52F2093B99829A3E2B3253E74B94AFD407993F50078CDA73FF5C48DD088BD77AAC94015FE368060F4610607DF9D180

j = 33
MD = EC4A75ADCBCD4D2E729DD86754917D9E81F2F5039BFB3932DC12C68C8BFFFD599CCB0C04CAE2DBFB7AD05BB862757C78E02243C3DDDF1061A107CD3141F1DDA3

j = 34
