# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Len = 0
Msg = 00
Squeezed = CB7A158FC4149E12EDA537641EF34756F97F79FD2C53543496ABEFAEC8053FB1732AC0089A6887F9B7F79DD3F4F2B475E1C5802DADEA1B9ADF34ABEE4C25B59EB22F7BFC8DC1A32A31D0D96257EA033EEA2310E1558D45D9325021245FFA692F9B36EEF0423DD5DCC680C64CB76BDE63B87E2CC45580ED916F55743E59E30A5DDC61A5D4234FF07C6A6A9C393D246C579A3E4B84ECD4A2E1EB1243B2674D0DB27EB520E2286061D726B3F22E547D6B1E63C6D4FD20F5AA97D9094F3B16CEADE8A58E27C8899EEAC84F6716FE7C5C3C0D3A7BEDA5C6116538FAB6DE009533B3FCE0D054EB4C62FC07E83C8B147FB7BF3AB6AC5D328990072861A4C70AAA05981FD030BA94EFC45400D9EAE95BEEBDCF57FFAC5C9528EEE11A07067D80C22A171D870923FA9F71E7AA7BC77C0A51BC0BF30CA2F81CAFA783575891E0E5528D3BC012B47F89786EC0AEAAF02E8089870F2EF7832EEBE74E5CBF91EC3A119CA85F5EA3B2F470A6B70A89B2DBAB4F644111259C22D3ED8442FE8315D838CFEE9786212C4933B3A74D94FE453CE8F30FF785488B32FC309B877FA8C50F8295AC7817A827BA4DF4980C412996836BA3ACFD3DC6A768452B4A46BC5AD180F72B2E6454407BA01FC7C7C217F4CE9AC20D7C9885F9F7184EC7A1F24488D2EFB446909CC77567A975A577489CDFF526A6651F5F1B81A562C0EB7D0A1C26D1F8CA6A21663E88

Len = 1
Msg = 00
Squeezed = E01A8952E07DFCB7955F2F3921914BE8A93366F5459A1074A73E2CFF953A6885358F6496F2F9A6A35E7EE8E707B7EBA361CFDF6E36DAEF1586919851D8266BD704B26BC7C47CDD6A23FA941C3639D90BA23E38E997441A6373635DB25D2D0D7B95CC8048AA83A184665F02521A0E6A2DBB0B96042EBB214014FFE1343D5CA03F6EFB91B4AFB736EFA471ACF6730BBF9110EADBF3D1017F9066A9746BCC28E9738A4D6FE2553C789E82C2E043FCDFA834836364D42AD82D130CAB521D225B2A217100FDE62200CA77F14829E49672601A34A33351379524891631E285B97FA2A8342ACB52478C9FF9B9DB3E52C8A1B2FAD01A2BD85FBE7419267D6C6853CF5D90ADEF7634DC7CDA26604370065775A61EF93BA1ED68E2E06FAE12207A2AABEFC36D1BF6D3017B5B75E8B7E072546A8B46987C757FAB4D44B4643E67B27F2A68B215B8C17D9ECBCB1B37332FDDEE16A9796541DF4F24499CE201762ED319A1C2806257A76907B130200F9C4950826152C06756283991889854F01F112E8DDBE64B67B3A5EA24044FC1708836F981AF319A2E9E2CF12E9769F1A6932CD5A214EA5D796C2C2FB57E45432B9A0AC3DEEE3C3DD5C1AB5789270F09DA3EFC2D5CD2AF2B6C1B3F8C60F0505F06CE74C72F147D3C5838265036F2A2A1C4AA9FC0000D4AE5B9E880D83656AF1A37B2936559546F5FA6C6E93D163C537491AAA98EF781E3F4

Len = 2
Msg = C0
Squeezed = 5FDFB7E1FD9BFC1C792B38CCD508B326D2C77FE8524E901FF1AD3D47294B0B3D11840D7CBF277A3EB80A2EBB5D2CED4C30CE64C55C2EB40FD60C0528C11E4E6E1BF7050D6329B31FD21530794F6F97C2EEE80D97C5D1C3124F10F7EA0FC2092A09BC6DDA1EC6678B7A0B3E3C4AC1C96676976926EC4C47E0906AAEC05EE4C52216A14A7A12C093D71B877FB793EA4F2381A45428B3CB90C687C7DB0ECE4F2CCDAF54AC40646EF8EC908A65F4D9EAFD2A7F5C35DCDDCF065B7B951866181E3DCF89F9F053C2529827D83424B5618EE9C21E9DE21AA1B4FA51294E9E77ACC150D66A192622827CB0C903378FDBEF2A4DE94D270D157B34A78620DC2890DC52D15724FF7DE8F243AEFAC2D46B1142C0655817A4B18A1CBE6BCBCFA622A3181E28B1E816E1210572B79EA40F6AFA8169E878FE9DDD3AFF3A1BF71B05BC3D78797EB94BC98CD5BF2D70ABDFA0435FE2C8450B5280772025F5C7E93E3A8F45A6ED1B1D1594FC68A334910E7C33E189E6D4E8688C0B223DCE132BCD5EEA98F3B0F63AF8309B8C4DCF66FCEEDF7095FC8CB15158EAA7481DBAB579AA7336C7B2450E6FB1EBAB0708B9FEFAC38DC49DFBA6DC6B3908237C6009CB4C6242AFD2E2704C9D1CEEDC3D0475FB0811B32551C45928DAD6C365E22E4CF3197E4360DC351FC59E8B4D3726F4E029DA6550AA4D8ABF6DAEF11DD0834AA813FB9477C7850DC91927E5

Len = 3
Msg = C0
Squeezed = 60749EFB1EA5018B02556298CE912DDA8979F5D60FB7846AB591961AD7A4B496C90FCCC2DEEA213F2427F21BE4432E4CFCAC8C6139C1419D8580CFA63BD9160E7383158DCD4F1CCDF7DC3807E9570B173921166D48753AFD6AAD988A38D3BEFF147A7F2D828876FAEE700E2B32C27D45723307ACD8AEB9F35AB72095034F1B88BAE1A07F371921FD3692783AC133534099DBD8D47A3F5C42D31F74C8F97474C61759484BFE06AAF370C628764F311D8770B2FBFFEB927D121728FDF77E42BA22BBA4C2ED907F679105DDE803BD87CED4E0CF1F669CEF5EEB286C378A38C6CDA16669843397B588009105721862A8BC7A177D7B75B4991171C8F2BF69363A4E182A08126947069BF0062CBD089216015A134A84FB3A76C09D3A600A71AA0DB71C73608BE114B5D2657C744914B6C328EDFCDC0621EBBF240C75DAB94D04B55F99D474BC31E738E603419C80089B745F32FF0E6C39903E819507E17CF18B7DE59D05E5ACECD19793CC074B87CD972E2C253DF24CB50BFDED8CDB056D01F9C054B175FFEC4D136120F37B0BB63B1E483126F6E67A531A093ACC4A03606D70D7D7E72AE582A597191FF4DA2A853E5AC8E3A8FEF3A4B1BC08C7911889A26E99E50BAE1CDD957C23E3C407A34ED60D0F5F990F34FD4B5E808E5E2289CCA409FBB42264AC8D57B283D18F1EE60924C1FFF9F64D5FBC9371D5F4081E7DE93B21D8E2551F

Len = 4
Msg = 80
