# KAT_MCT/MonteCarlo_384.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 0DDFDA91F802C3AF9B0C5856282E9D267B67228F18B0763BEEDEFBEE43797847B1A37B579486E06611C78AFA46F44866

j = 1
MD = F1FE056B3B27D99816DE897B3700F63B33D1278F1AE0712BEF2A530FF492551E368F5BFBFFFE18B8B3719EA6ED4AEF58

j = 2
MD = AE660065F7598D5CD0EB58DC77CC99920C0A85394E4DB4CDBF456152BB8BCE775C6F959D0F62B3DCD3C56BB5C9FC19A6

j = 3
MD = D5A5AD4C73BEF4E601B81871B613CC4E8A162D6E4C700C05F939D3D8F27E67768A71363482160978644D2C8A019DC018

j = 4
MD = B92DD27D656C36FBB41953FC4F6E5AE91114DC608E4ACC67407BBEFDCBD49A1DC94D8135CF1E103B5FE35E7172247CEC

j = 5
MD = 7FD8181DF456B13DFA38AB7E26DF955E7A4260C34FF371798A89ECC585DDE8CA0FABFD1C339997ED05AAA25CBBE2D469

j = 6
MD = B38334A6D34814DCE5C318A0D5A90BE236BD75269F3E20C637EBAB82EFB79A28B39C9F09AA2BC9F0B6F4502A41CEFA5E

j = 7
MD = 4878D79CC53B4496AAE09E86798357BE464FB603CCB40EECB1E55AAD239BA7D92651C8EFB8F2A352F998F5342374DFF9

j = 8
MD = F6C25EB8667DCCFD99B05560DF97D02624E8A70F62C9187C7D976316B62540FD473DD5E8D1FD773EA80D6E2144EB49CE

j = 9
MD = DAA211C85C88FBF0D402B59CD041E1DB5758B9BB5C50AB290F1042D4538EEE7C04D16057AC477600765FD9E4EBBDF236

j = 10
MD = D3014488927FFE9846E1FCD5B9B25656A29A3F7E19BDE9731FD00CB7ED82BB24297BEF3F61B0EACCDE3D626B5B03413E

j = 11
MD = 4350E51868293E44A0B69113B6E46834BE0F9A9B5ED7FF3F82EDA0EEA76109C9202384F46EF8CB3039DFF60FFD6E5210

j = 12
MD = A48D37F7A7BAB15EBAF791BCA2B7AD2706F5243F9893EAFB742528F0F8F5FDFA94D02302E9DEBA7D1A2929DED7F19111

j = 13
MD = 81F97D2068FC1567B9E9C8BEC735A83189E86CBE76084ECB736F25EAB06D91B50FD88E967C32A521A088A1931B272962

j = 14
MD = A3A8674378C8B52B5322DD276CB393F8C354DF225B63A056C87BE2E329F9222172025BFF724487DEE50C332B23589EE9

j = 15
MD = 19835862699A3BF21AC0EF4DAEF22F98EC1434565F64FC049164319378C0FE41880E9FE5F1407BD1A77FDFEB8B564093

j = 16
MD = 912A81C23BABA83187BAA590300A2A0475C847E27903DCF8954DC4E313731F3EE9ED2ABD43CF5CA763F6E66E275DD77B

j = 17
MD = A3A501038D2305443907F293DDDC48EDEA2D9CDF516375B00AA7D752F92D47EFEBE6E38183BFD19452D646DAD73A6C11

j = 18
MD = D187E77A4DAB75CCFB0F9F1B865682DF41B586440B01DD73B919DC4DAB9B8DB789D5C6AD306F5B493DFE48CF95ABEFC6

j = 19
MD = E83407E844BA9720DC50B11AC42E50D93422E31FE265FA7F7E4A6D6B4D75CDCF3653A5C28DCAAC21FD4A6EF84C0861D0

j = 20
MD = 28252D3888C8165FBD045D8DC95DB4563643E2B098EE3017060219E0AF195038EDDCA62089EE0FBB144A9D6B4999E1A9

j = 21
MD = E03057CC6658E682FF8ABCD7C907F2EFA44E010D7D7FED6633E3AF3D77060FFA81AD638C713C239D5B95494D7012FCFC

j = 22
MD = 125416B8D5AAA86C053CE33E351CFCEC6C364805192395BC7C475196FB8F85C7749970E6BDDF52FAD6FCADC1CF95CE0B

j = 23
MD = 0C0A43F00B70969014901E7E8B63A5ED4E6264B0D042FCD38784DD7B1802FC67F2A40ED6E5C8769A57F8DA01330FE6A7

j = 24
MD = 3813145F543BC7752D3DA4552D2C813232094AB4043FA2A82690784FCCAD79D2F32F145404E34CA14D1F416BCBB7EDBC

j = 25
MD = 5DF83FC78F52DD07EABCCF0E74FA32975D699DB64F0970085590327B03B80F50FE1FEF8C41931C80FAB068028081DD33

j = 26
MD = 885DCE007B7EB6F3CE43BE0D9F3F349472D3F3CC79447F688D52F64F939DD5C67D8C4BD7B10D627B24D4D3FEA7869D77

j = 27
MD = 6BD7BB3DBBFAE7168C4C55557E4C3C26FBAAEE7EED552C924536AF8AF64C91BE55FDBE2166BD6528CBA9FE4257CCD105

j = 28
MD = 987D6446E08FBC79FA4C1B90D65885CED19A3F2350136698AE3111C4AFD0EF23F1E6E9E1F5D4E5FEF6D6E8FDBE86722E

j = 29
MD = E053DC7E3128663AC3A6B09DAFB55A0F4628B48D6AADC8C4382E2D2A2B3813AB1DFE393A26E72EE38566C1775EEDF66B

j = 30
MD = 8969B5D5D719EFB21A2C445F446C1CDEEC6A5F49C4AF40B0698729A78D602E2E65604F5A90BA4C6CE06AB82887EF6D3F

j = 31
MD = 17954E058658DE1E527170AC0E36247E3338F1D44F877E3B21423EF072C4049912E047F4A34AAB84F89FB0B7792FDE13

j = 32
MD = 13E7B5194F65F92E30B95770974C3F90F3020D4EE5AA678AB7928E00EB6C11D57B7DCDA27739087351BA2611FD749C00

j = 33
MD = D5C467954F2BB26A4063FF20EF6385514BA1EDA41B5A7227CD01D1E2A28BDE0071913C1AC3EFF6E2ECCD4B2C169F5F57

j = 34
MD = ACB01F4D763700142788987223467F83FC85632BCD8EBE38C9D048B28090FB24C19F65BF82DBA2CC743EE00FAB315174

j = 35
MD = 697B61C56C1B1FF38AACC74537042B1BB975DDA826AA4382608CBF367BEB88F79278DB637A45FD955A673B7DAC432E92

j = 36
MD = B24FA2D83AC57A8E1ACD8613AEC367409B7516743F8DF26317FC1F131B41329731422AAD3DCA3C14FE6A14A4FC287EB3

j = 37
MD = 127466C42456C223E170C3CBBCD0CECC1EBE0C9FCDE6519476DA9B47A11E3114AB1E4E684C71F463D463C53D8BF6B95C

j = 38
MD = 728AFFC276FD96C0EE199E8D6AA68E20768300F285D97D4E59D379B2EFD687747C291DA0839F894F59400C7DAA304F60

j = 39
MD = ED7E51CE4B9D5A94D6150976EEA3B1FECFBB42C683199D741E733FA6F5F8178027694A48546667CE39AABD036B13783A

j = 40
MD = 6FE9DE49CEEB686CD081958A826F226409C0E82D17334A4D516422753BCB94B3F15196994A6535233C6D1AF6D703181F

j = 41
MD = 5D5A10F831100C6FF8D964929448BBBEF22FA41AB596046121845303304B63B201B5293A7FA38FC9194934A5E7E00CE2

j = 42
MD = FBDA265FE13C7815299215D3E584187D5CF541A63FCA04091EBC27091494871FC3FE6C2FA96BB7023A1C8714882DEF65

j = 43
MD = 8CE2D245F3EC5F3F64114ACD55AE0D6C75331B39F68AA0F6990AD0DFDBE3CC46CAD3DF7AFD6896BDACB119AABAA0A50E

j = 44
