# MonteCarlo_256.txt
# Algorithm Name: Hamsi
# Principal Submitter: Özgül Küçük

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 4ABA558B6696C4534F9A8C0DBB0E46CB3ACF6A5738E3B4FEA6F2C2C2D57C7D8F

j = 1
MD = 8AD5617B4852B3F4710415DE5DCB48E42CF482C605BA3CAD21A98A0BE689FEEA

j = 2
MD = 53EFAAE7CE4674A1B22ECE2766C4589D89788CD3AB3FF52A3ED21A2EA0B31BDD

j = 3
MD = CF93076D62B9A56A796900562206291AC72E82FCE8F30BD78C101D300EE46DBA

j = 4
MD = EEDAFDD509B297FCE3CC5056DBB90708323118181A3333983CD8C5B9383911A9

j = 5
MD = EC857C4A8F4746EFC27E2D267A15B849D1D2758756C6E44819BF2BEE521D5157

j = 6
MD = A2E00850D81B2AF1AC6F37F9331D5F057D17F32202402C7E3908FF639FABA93C

j = 7
MD = 37746D9FD11DF7CF67543FDF78B541BE30568E1DCE4AC2124FF30E8282E5BF38

j = 8
MD = 828AAC9EE1003E5486D4D8BCC73EAFBB16F0F7B618B8B1CE350761178CD927AA

j = 9
MD = 73B35724A371146D67A03CF682CCEEBD3C57E382DB41CA980742C691B93AED3A

j = 10
MD = 99702BA40D7B45DE53CA0D483D6991F06CF26A433E8C315F4B77E41057B08004

j = 11
MD = 7E4AF07CB73CE27F88D7E67F6E49121A36D67F1CA74A8FC9BCC9D6A2E832EA8F

j = 12
MD = 0DBC060C16D8213ED95F9F6AFE54B91DE5A93461D6E8763223587AE54F79EABB

j = 13
MD = 35B4A83ED4258AF765A834BAF9568F1F9736A29894EFEE3A21B662C47D94D435

j = 14
MD = 173E5F22D90A60DA1910D30934C71550033147A8DFEC75D98DC7025A87B9D66D

j = 15
MD = 821051DA075FD0E8C77A59BA2710E9B19C02187935346B2BF0FB0C1F4DA93CD4

j = 16
MD = 6264A9BDB93FD0932D823280DB90E6915474DA03E10443CF0777AD67ABE8FFB1

j = 17
MD = E73AD8E456A7DA96AD69466FFBF5F94B3C109D8C5CFC2C4F5B8C421B1C98A6B8

j = 18
MD = 4B93E49CCC12F55678C4A634A5D682B44FCC7E395C49858660C59A8CD2E696C7

j = 19
MD = 43972581BC1115323FCC6ED7DCCA6849DBCB5CC7EF1C6178DBB1320FCB1DEC18

j = 20
MD = CD3BFA118E1A2240B31AE3563784B51A15F1A13A02316F5E3D44BEBCA22C31E1

j = 21
MD = F0E57668FD8034734E4E1D49A4B37A352DC099B3E0B09105552067892FEDB168

j = 22
MD = 34C888961885CE82312E2135DE0BAF33796D080D91E21371E8CC90A53E393530

j = 23
MD = 84E08276527FE1659545AAE906C2AED0E814871DC8B1A3B74FF9A4ACE16365B7

j = 24
MD = 7ACD1CCE0C74D5E507A9F33B6F3454099E8315CB870F5D8CE5604627BA9DEBF0

j = 25
MD = 4CEF584E6AA4B0B2054F3AE815479E63F92EDA160AF34469919E3426F820EA37

j = 26
MD = CBED59383512FDF53AD35E891C1352DE88E073C1557F2A5395998C4653375D8F

j = 27
MD = 7F6B3D4069A57FEBD797A25C4DDBB7261633E2AB9B8A5BCFEAE2E1F62A0BA70D

j = 28
MD = 638C1DE0EC3B3A0B9141CFE098DF9721224DB054B1A132B9C0342C9BD9B4B45F

j = 29
MD = 1F1464A8E3D83674AC058F3BBC6849637A2C83E157FEB23E8BD19C9C3F11773F

j = 30
MD = C7FC4BC445E3EF9C70AEF38BBA580DD45A5152C33EAD1DAE94295AAD04858907

j = 31
MD = EEB9552947CD8E94D1449130EF160EFDC8DD65B4BC447D340124BF898A09C4AB

j = 32
MD = 766AC222E984BC6210AF2F28FF5B4A9785BC51B79CC208A4F87A0BE8D5E71897

j = 33
MD = A24578AFF72A99595783CFF725C57CFC8DF042169C2593F08E8D72FD103D06D0

j = 34
MD = 8130B60FC592BD007B540966A698A3FF1D9F035C8F240E890F734FE7B902DF8E

j = 35
MD = 4EEC91962C217DA98EF1D15CFC6A83CE74F09A2E214B1919E763BFD50F8F45C2

j = 36
MD = 804EE0771FC18394C1CA9F973DD80387DF08D4D477017B2364C860E42400247C

j = 37
MD = EA818EE2A5B1A77A98BC661FBE7C7D58C8649DD5C7387F438EC123FF6DA5F646

j = 38
MD = 438FF45895A4D0613D8339B864133B06FA9D9855A3A26225BCB7481A6A2A8EA1

j = 39
MD = 80F6A3DBB47B8950F3CD845BBCACBFA7A98F4D0DB67AE69A724937B5CB93108B

j = 40
MD = BB8E2D0464F5920783501C20ACFD33C2C70DB37E71F1A9E3199C0EE1978DFA49

j = 41
MD = FB4500EFE5E0EB688684161E3D940FC558875351509CDC98D041024C6774F7AA

j = 42
MD = E4B2AA899319C571DD5CFC739FE8251C7FEBEFD4830ED995B42CF91B3E7E0BB4

j = 43
MD = 8B5481D62D8D32C8D5EDF393817F04E71FD52184B7B8DE8484815C1CF2145AAB

j = 44
MD = B1817D3D143E6506E33C4B832BC2703FE8D1AF323A88441651586E83E2C63916

j = 45
MD = 5970DCEF88CF2B4D09A59B53726B9D370F7DEA455A059B0835A25AD1289CD82E

j = 46
MD = 0F9C6A357EFF72C2893871EE9C6FC1B8D8AFFDF604988C176665C1E7D48878E8

j = 47
MD = 41DC2C72B1FC2723071F3B8579B1A68866B5F7933FF9E7C0F7C4294E7FF0E7D8

j = 48
MD = DDF6901D4B23DF852CCE16162DD43A2C058AAC4372778C2F0E811030FC703814

j = 49
MD = 69B8826C922A4220DEEB71F76DB7FB3267389AFA5C17334BB5A5F98E0089AC83

j = 50
MD = CCC4612EC6543B3CED781D9A508D3C8347E7AAE7CBCC94774E5902FA08F8D1E4

j = 51
MD = 6F0D4BB83C49A8217B58F850CD33491BADBD076463E7506A23C1442F45E080FA

j = 52
MD = 983B7B638318A533DB8ABC21475559D6A2BF80F7CBC23FB8C9766FD702B2F2C6

j = 53
MD = E9EC0447E8E321111E63673B9C19DD435958A855A8EBD427F49904BA1B46AFAA

j = 54
MD = F9B65DEC8B9316D7323BCD6D15B4668999F07C08FCDEB7A545D5DFC491BEDD6D

j = 55
MD = 2BAC583841F6545E08B017F6808FC1B23F8B0D8C0C9C1ECAB63239EEC82939FF

j = 56
MD = 600A132453BF7D9513639CEF254D8C582DA67CBDEC9FBB15A4C73C31CC491C81

j = 57
MD = 142707154E1C61890A0B079911A6FFC7E0BB1BF05B2093519713B3E2AF0294FA

j = 58
MD = 527E0F53B8B588178601110DD099C77160D3597359D584C9E0BCA0618D8C7992

j = 59
MD = 001860D568C37C16CD9B32331FD8ADFE45CE21D3006745A91F83FEC63D9D9692

j = 60
MD = 65D9810F010370E34220794F993A0ADCDB30D81DC0A75A06DFAE480F2C6B4044

j = 61
MD = 39CC1D5B2B725DE2082836D20F19FDC4CD976367823184E106771EFAC30244D1

j = 62
